Company,COMPANY TYPE,DATES,SUMMARY,TWEET_URL,SOURCE_LINK,CHANNEL_NAME
Coforge Ltd.,Twitter,23/1/2026,"- Order intake for Q3 amounts to $593 million, including 36 significant deals.
- Deals originate from sectors such as banking, insurance, travel, and healthcare.
- Growth driven by discretionary spending across these key sectors.
- AI advancements are a f",https://x.com/ETNOWlive/status/2014615807201054908,,@ETNOWlive
Coforge Ltd.,Twitter,23/1/2026,"- Coforge targets a 15% EBIT margin in Q4 to meet FY26 objectives.
- PAT decreased by 33% quarter-over-quarter due to higher exceptional costs.
- Strong deal momentum with $593 million Total Contract Value (TCV) signed.
- Company missed Street estimates f",https://x.com/ETNOWlive/status/2014575233110573186,,@ETNOWlive
Coforge Ltd.,Twitter,23/1/2026,"- Profit decreased by 30.1% QoQ to Ã¢ÂÂ¹297 cr in Q3FY26 from Ã¢ÂÂ¹425 cr in Q2FY26.
- Revenue increased by 5.1% QoQ to Ã¢ÂÂ¹4,188 cr in Q3FY26 from Ã¢ÂÂ¹3,986 cr in Q2FY26.
- EBIT margin decreased to 13.4% in Q3FY26 from 14.1% in Q2FY26, a decline of 0.7% QoQ.
-",https://x.com/ETNOWlive/status/2014516419900379483,,@ETNOWlive
Coforge Ltd.,Twitter,23/1/2026,"- CoForge estimates Encora integration costs at $10 million to $15 million.
- Integration synergies expected to materialize by Q1 FY 2027.
- Acquisition of Encora aims to enhance CoForge's service offerings and market position.
- Strategic move aligns wit",https://x.com/moneycontrolcom/status/2014643017278173216,https://t.co/AyotfwemaH,@moneycontrolcom
Coforge Ltd.,Twitter,23/1/2026,"- SENSEX decreased by 111.18 points to 252556.30.
- NIFTY decreased by 33.60 points, also at 252556.30.
- Coforge is a company in focus amid market updates.
- Market conditions are flat with specific attention on IndiGo, DLF, and Coforge.
- Red downward a",https://x.com/moneycontrolcom/status/2014546758978982232,,@moneycontrolcom
Embassy Office Parks REIT,Announcement,23/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ The Debenture Committee approved the issuance of Commercial Papers for ÃÂ¢ÃÂÃÂ¹500 Crores with a term of 51 days from the deemed date of allotment on January 23, 2026. ÃÂ¢ÃÂ Total outstanding amount raised through Commercial Papers must not exceed 10% of Embassy REITÃÂ¢ÃÂÃÂs consolidated outstanding debt. ÃÂ¢ÃÂ Previous approvals by the Board allowed raising debt up to ÃÂ¢ÃÂÃÂ¹10,500 Crores as per meetings held on April 23, 2025, and July 31, 2025. ÃÂ¢ÃÂ The CP Tranche VIII Issue proceeds will be used for repaying existing debt and working capital purposes of Embassy REIT, its SPVs, and Holdco.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/5e2197bb-b129-4eb7-90d8-7b314a168ea2.pdf,Announcement
Eternal Ltd.,Twitter,23/1/2026,"- Eternal is among the top losers in today's market, contributing to Nifty falling below 25,050.
- The Nifty 50 index decreased by 0.96% during the trading session from 09:15 to 13:00.
- Current Nifty 50 value stands at 25,046.40, down from a previous val",https://x.com/CNBCTV18Live/status/2014613727992283220,,@CNBCTV18Live
Eternal Ltd.,Twitter,23/1/2026,"- Eternal stock price decreased by Ã¢ÂÂ¹9.20 to Ã¢ÂÂ¹266.70, marking a 3.33% decline within the trading period from 09:15 to 10:00.
- The downward trend in stock value is attributed to Deepinder Goyal's resignation as CEO of Zomato, impacting investor sentime",https://x.com/CNBCTV18Live/status/2014557676903268488,,@CNBCTV18Live
Eternal Ltd.,Twitter,23/1/2026,"- ETERNAL's stock price is currently at Ã¢ÂÂ¹259.95, experiencing a decline of 5.82%.
- ADANIAPORTS saw a significant drop in its stock value by 7%, impacting the broader market sentiment.
- The Nifty index fell below 25,100 points, indicating a downturn in",https://x.com/ETMarkets/status/2014639967901974838,,@ETMarkets
Eternal Ltd.,Twitter,23/1/2026,"- ETERNAL shares experience a $2 billion shock following Q3 results.
- Target price for ETERNAL shares increases to Rs 480.
- Market recommendation: Buy or sell decision pending based on new target price. 

(Note: The provided text does not contain specif",https://x.com/ETMarkets/status/2014611559889436794,https://t.co/PLKTon3k1d,@ETMarkets
Eternal Ltd.,Twitter,23/1/2026,"- **Ticker Symbol**: ETERNAL
- **Current Price**: $270.05
- **Price Change**: Declined by 2.12% from previous close of $276
- **Trading Session Times**: Began at 09:15 and ended at 09:49 today
- **Associated Media**: Logo ""ET NOW"" with tagline ""Rise with ",https://x.com/ETNOWlive/status/2014561528805261802,,@ETNOWlive
Eternal Ltd.,Twitter,23/1/2026,"- Eternal's stock movement is part of midday volatility in the Indian market, impacting major indices like Sensex and Nifty.
- Potential influences on Eternal include operational performance metrics, regulatory changes, or strategic business developments.",https://x.com/FinancialXpress/status/2014622402068480393,https://t.co/5fe9ln42Dv,@FinancialXpress
GMM Pfaudler Ltd,Announcement,23/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ Board meeting scheduled for February 6, 2026, to approve Unaudited Standalone and Consolidated Financial Results for Q4 and nine months ended December 31, 2025. ÃÂ¢ÃÂ Trading window closed from December 31, 2025, until February 8, 2026 (inclusive). ÃÂ¢ÃÂ Potential impact: Investors should note the closure of the trading window affecting share dealings during this period. ÃÂ¢ÃÂ Contact details provided: Corporate Office at 902 VIOS Tower, Mumbai; Registered Office & Works in Karamsad.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/5c150e5e-1cd6-418d-bb36-4aa1df8b3161.pdf,Announcement
Godrej Consumer Products Ltd,Announcement,23/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ Godrej Consumer Products Ltd. declared an interim dividend of ÃÂ¢ÃÂÃÂ¹5 per Equity Share for FY 2025-26 on January 23, 2026; Record date is January 30, 2026. ÃÂ¢ÃÂ Tax at source (TDS) will be deducted as per Income Tax Act provisions: 10% for resident individuals with valid PAN, and 20% if PAN is not submitted/invalid. No tax for dividends under ÃÂ¢ÃÂÃÂ¹10,000 or with Form 15G/15H declaration. ÃÂ¢ÃÂ Shareholders must upload necessary documents by January 30, 2026, to determine TDS applicability; no revisions entertained post this date. ÃÂ¢ÃÂ Non-resident shareholders can claim DTAA benefits if they provide required documentation, including a Tax Residency Certificate and Form 10F.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/f446b842-3a71-48b3-bd15-ba45caa354d9.pdf,Announcement
Godrej Consumer Products Ltd.,Twitter,23/1/2026,"- Godrej Consumer reported Q3 FY26 profit of Ã¢ÂÂ¹498 cr, same as Q3 FY25 (YoY change: Flat).
- Revenue for Q3 FY26 was Ã¢ÂÂ¹4,099 cr, up 8.8% from Q3 FY25's Ã¢ÂÂ¹3,768 cr.
- EBIT increased by 16.5% YoY to Ã¢ÂÂ¹880.3 cr in Q3 FY26 from Ã¢ÂÂ¹755.9 cr in Q3 FY25.
- O",https://x.com/ETNOWlive/status/2014646885622186466,,@ETNOWlive
H.G. Infra Engineering Ltd,Twitter,23/1/2026,"- **Ticker Symbol**: HG INFRA
- **Current Price**: 552.65 as of January 23, 2026
- **Previous Close**: 663
- **Percentage Change**: -16.64% on January 23, 2026
- **Timeframe of Decline**: Stock price dropped from 09:15 to 12:30 on January 23, 2026
- **Pub",https://x.com/CNBCTV18Live/status/2014599041267704252,https://t.co/enXPplbUa4,@CNBCTV18Live
H.G. Infra Engineering Ltd,Twitter,23/1/2026,#NAME?,https://x.com/ETNOWlive/status/2014676236174557615,,@ETNOWlive
H.G. Infra Engineering Ltd,Announcement,23/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ Four officials (Mr. Anoop Singh, Mr. Gaurav Kushwaha, Mr. Akash Patra, and Mr. Dhiraj Virmani) of H.G. Infra Engineering Limited have been taken into custody by the CBI as of January 23, 2026. ÃÂ¢ÃÂ The company is evaluating legal steps in response to the CBI action but has not received FIR details; business continues normally with a commitment to corporate governance and transparency. ÃÂ¢ÃÂ Initial announcement was made on January 22, 2026, with ongoing evaluation and communication to stock exchanges planned. ÃÂ¢ÃÂ Potential impact includes scrutiny of corporate practices and possible effects on stakeholder confidence due to legal proceedings involving key officials.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/0676f299-1585-4026-99a8-9385ceb11c48.pdf,Announcement
HCL Technologies Ltd,Announcement,23/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ HCLTech to acquire Finergic Solutions Pte Ltd for a total purchase price of 19 million Singapore Dollars; Finergic reported revenue of 12.6 million SGD in FY 2024. ÃÂ¢ÃÂ The acquisition is expected to close by April 30, 2026, enhancing HCLTech's digital transformation offerings in wealth management. ÃÂ¢ÃÂ Finergic was founded in 2019 and has shown significant growth with revenues increasing from 5.8 million SGD in 2022 to 12.6 million SGD in 2024. ÃÂ¢ÃÂ The acquisition aligns with HCLTechÃÂ¢ÃÂÃÂs strategic focus on financial services, aiming to strengthen its capabilities in core banking and wealth management through Finergic's niche expertise.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/d61f810c-dd64-462f-bc27-1e80c101aef8.pdf,Announcement
HCL Technologies Ltd.,Twitter,23/1/2026,"- HCL Technologies acquiring Singapore-based Finergenic for $14.88 million.
- Expansion into wealth management and financial advisory sector.
- Strategy to diversify services beyond traditional IT offerings.
- Potential enhancement of competitive edge in ",https://x.com/moneycontrolcom/status/2014751324622193029,https://t.co/WtCqqvub7I,@moneycontrolcom
HDFC Bank Ltd,Announcement,23/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ HDFC Bank's card spends are driving significant deposit momentum, contributing to 20-25% of total deposits. ÃÂ¢ÃÂ The bank is maintaining stable net credit costs with slippages around 25 basis points after excluding agricultural loans, supported by recoveries from write-offs. ÃÂ¢ÃÂ HDFC Bank aims for loan growth that outpaces the projected system growth of 12% to 13%, leveraging retail distribution and MSME positioning. ÃÂ¢ÃÂ Despite competitive pressures in mortgage and auto loans, HDFC maintains profitability through strategic customer engagement and self-funded auto loan models.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/6e45f8a0-0fe6-40a3-8e5a-51c53713e6f0.pdf,Announcement
ICICI Bank Ltd.,Twitter,23/1/2026,"- Adani Power raised Rs 7,500 crore through non-convertible debentures (NCD) from 17 institutions, including ICICI Bank's contribution of Rs 1,100 crore.
- Proceeds are intended for refinancing existing borrowings and general corporate purposes.
- Adani P",https://x.com/ETMarkets/status/2014665667140804997,https://t.co/fFvj4a0o6N,@ETMarkets
ICICI Lombard General Insurance Company Ltd,Announcement,23/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ The incident involved the inadvertent upload of unaudited draft financial results for Q4 and nine-months ended December 31, 2025. ÃÂ¢ÃÂ Appropriate action was taken against the Designated Person responsible for the inadvertent disclosure. ÃÂ¢ÃÂ Board Meeting held on January 23, 2026, from 4:28 p.m. to 5:00 p.m., discussed the internal inquiry outcome and confirmed no malafide intent. ÃÂ¢ÃÂ Information will be available on the company's website at www.icicilombard.com; contact via toll-free number 1800 2666 or email customersupport@icicilombard.com for further details.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/bb214bfe-4e98-444e-927c-c1888ebd117b.pdf,Announcement
KPI Green Energy Ltd,Announcement,23/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ KPI Green Energy Limited achieved an early milestone by commissioning 24.2 MW AC / 34.4 MW DC capacity ahead of schedule in its 250 MW AC / 350 MW DC GUVNL Solar IPP Project. ÃÂ¢ÃÂ The project was awarded through a competitive bidding process under RFS No. GUVNL / 500 MW / Solar (Phase-XXIV) dated March 15, 2024. ÃÂ¢ÃÂ The total contractual completion timeline for the project extends to October 2026. ÃÂ¢ÃÂ Early commissioning highlights KPI GreenÃÂ¢ÃÂÃÂs strong project management and engineering expertise, supporting India's transition toward clean energy with sustainable growth.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/9b8144ca-3685-457e-9706-818b420923ec.pdf,Announcement
Kaynes Technology India Ltd,Announcement,23/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ Trading Window closed from January 01, 2026, to February 07, 2026 (inclusive), as per SEBI regulations. ÃÂ¢ÃÂ Extension of closure period announced on January 23, 2026, effective from January 31, 2026, to February 07, 2026. ÃÂ¢ÃÂ Initial closure intimation sent to exchanges on December 23, 2025. ÃÂ¢ÃÂ Designated Persons and their immediate relatives restricted from trading in CompanyÃÂ¢ÃÂÃÂs Equity Shares/Securities during the closed period.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/1b00aa05-07eb-4a2f-b08e-9b5b5f689877.pdf,Announcement
LT Foods Ltd,Announcement,23/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ LT Foods Ltd. launched ""IÃÂ¢ÃÂÃÂm Organic"" range, including Organic Basmati Rice and Organic Sona Masoori Rice, with certifications like USDA, India Organic, OneCert, Jaivik Bharat, and ADITI. ÃÂ¢ÃÂ The company's revenue for FYÃÂ¢ÃÂÃÂ25 was Rs. 8,773 crores, growing at a 5-year Revenue CAGR of 16% and PAT CAGR of 21%. ÃÂ¢ÃÂ ""IÃÂ¢ÃÂÃÂm Organic"" range is available on leading E-commerce and Quick-commerce platforms; it emphasizes traceability with QR codes linking to the rice's journey from cultivation to packaging. ÃÂ¢ÃÂ LT Foods' organic segment contributes 11% globally, focusing on premium Basmati and Sona Masoori segments in India.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/5fb9c54f-321e-4575-b8d6-0ee88e8623ba.pdf,Announcement
